ПЕРИОД_ОД,ПЕРИОД_ДО,ОПШТИНА_ГРАД,ВРСТА_ПРОМЕНЕ,БРОЈ_ПРОМЕНА
03.08.2026,09.08.2026,ЛЕСКОВАЦ - ГРАД,Брисање по основу одјаве пребивалишта,23
03.08.2026,09.08.2026,ЛЕСКОВАЦ - ГРАД,Брисање по основу смрти лица,32
03.08.2026,09.08.2026,ЛЕСКОВАЦ - ГРАД,Брисање боравишта интерно расељеног лица,1
03.08.2026,09.08.2026,ЛИПЉАН,Упис по основу стицања пунолетства,3
03.08.2026,09.08.2026,ЛИПЉАН,Брисање по основу одјаве пребивалишта,1
03.08.2026,09.08.2026,ЛИПЉАН,Брисање по основу смрти лица,3
03.08.2026,09.08.2026,ЛОЗНИЦА - ГРАД,Упис по основу стицања пунолетства,24
03.08.2026,09.08.2026,ЛОЗНИЦА - ГРАД,Упис по основу пријаве пребивалишта,28
03.08.2026,09.08.2026,ЛОЗНИЦА - ГРАД,Упис по основу пријема у држављанство,1
03.08.2026,09.08.2026,ЛОЗНИЦА - ГРАД,Промена личних података,18
03.08.2026,09.08.2026,ЛОЗНИЦА - ГРАД,Промена адресе пребивалишта,108
03.08.2026,09.08.2026,ЛОЗНИЦА - ГРАД,Брисање по основу одјаве пребивалишта,17
03.08.2026,09.08.2026,ЛОЗНИЦА - ГРАД,Брисање по основу смрти лица,25
03.08.2026,09.08.2026,ЛОЗНИЦА - ГРАД,Исправка техничке грешке,3
03.08.2026,09.08.2026,ЛУЧАНИ,Упис по основу стицања пунолетства,3
03.08.2026,09.08.2026,ЛУЧАНИ,Упис по основу пријаве пребивалишта,2
03.08.2026,09.08.2026,ЛУЧАНИ,Промена адресе пребивалишта,2
03.08.2026,09.08.2026,ЛУЧАНИ,Брисање по основу одјаве пребивалишта,7
03.08.2026,09.08.2026,ЛУЧАНИ,Брисање по основу смрти лица,2
03.08.2026,09.08.2026,ЉИГ,Упис по основу стицања пунолетства,4
03.08.2026,09.08.2026,ЉИГ,Промена личних података,1
03.08.2026,09.08.2026,ЉИГ,Промена адресе пребивалишта,12
03.08.2026,09.08.2026,ЉИГ,Брисање по основу одјаве пребивалишта,4
03.08.2026,09.08.2026,ЉИГ,Брисање по основу смрти лица,3
03.08.2026,09.08.2026,ЉУБОВИЈА,Упис по основу стицања пунолетства,3
03.08.2026,09.08.2026,ЉУБОВИЈА,Упис по основу пријаве пребивалишта,16
03.08.2026,09.08.2026,ЉУБОВИЈА,Промена личних података,2
03.08.2026,09.08.2026,ЉУБОВИЈА,Промена адресе пребивалишта,35
03.08.2026,09.08.2026,ЉУБОВИЈА,Брисање по основу одјаве пребивалишта,6
03.08.2026,09.08.2026,ЉУБОВИЈА,Брисање по основу смрти лица,7
03.08.2026,09.08.2026,ЉУБОВИЈА,Исправка техничке грешке,1
03.08.2026,09.08.2026,МАЈДАНПЕК,Упис по основу пријаве пребивалишта,1
03.08.2026,09.08.2026,МАЈДАНПЕК,Промена личних података,5
03.08.2026,09.08.2026,МАЈДАНПЕК,Промена адресе пребивалишта,15
03.08.2026,09.08.2026,МАЈДАНПЕК,Брисање по основу одјаве пребивалишта,5
03.08.2026,09.08.2026,МАЈДАНПЕК,Брисање по основу смрти лица,6
03.08.2026,09.08.2026,МАЈДАНПЕК,Брисање по службеној дужности,4
03.08.2026,09.08.2026,МАЛИ ЗВОРНИК,Упис по основу стицања пунолетства,1
03.08.2026,09.08.2026,МАЛИ ЗВОРНИК,Упис по основу пријаве пребивалишта,7
03.08.2026,09.08.2026,МАЛИ ЗВОРНИК,Промена личних података,3
03.08.2026,09.08.2026,МАЛИ ЗВОРНИК,Промена адресе пребивалишта,14
03.08.2026,09.08.2026,МАЛИ ЗВОРНИК,Брисање по основу одјаве пребивалишта,3
03.08.2026,09.08.2026,МАЛИ ЗВОРНИК,Брисање по основу смрти лица,1
03.08.2026,09.08.2026,МАЛИ ЗВОРНИК,Брисање по службеној дужности,2
03.08.2026,09.08.2026,МАЛИ ИЂОШ,Упис по основу стицања пунолетства,1
03.08.2026,09.08.2026,МАЛИ ИЂОШ,Упис по основу пријаве пребивалишта,1
03.08.2026,09.08.2026,МАЛИ ИЂОШ,Промена личних података,1
03.08.2026,09.08.2026,МАЛИ ИЂОШ,Промена адресе пребивалишта,3
03.08.2026,09.08.2026,МАЛИ ИЂОШ,Брисање по основу одјаве пребивалишта,1
03.08.2026,09.08.2026,МАЛИ ИЂОШ,Брисање по основу смрти лица,4
03.08.2026,09.08.2026,МАЛИ ИЂОШ,Брисање по службеној дужности,3
03.08.2026,09.08.2026,МАЛО ЦРНИЋЕ,Упис по основу стицања пунолетства,3
03.08.2026,09.08.2026,МАЛО ЦРНИЋЕ,Упис по основу пријаве пребивалишта,6
03.08.2026,09.08.2026,МАЛО ЦРНИЋЕ,Промена личних података,2
03.08.2026,09.08.2026,МАЛО ЦРНИЋЕ,Промена адресе пребивалишта,33
03.08.2026,09.08.2026,МАЛО ЦРНИЋЕ,Брисање по основу одјаве пребивалишта,4
03.08.2026,09.08.2026,МАЛО ЦРНИЋЕ,Брисање по основу смрти лица,2
03.08.2026,09.08.2026,МЕДВЕЂА,Упис по основу стицања пунолетства,3
03.08.2026,09.08.2026,МЕДВЕЂА,Упис по основу пријаве пребивалишта,3
03.08.2026,09.08.2026,МЕДВЕЂА,Промена адресе пребивалишта,22
03.08.2026,09.08.2026,МЕДВЕЂА,Брисање по основу смрти лица,2
03.08.2026,09.08.2026,МЕДВЕЂА,Исправка техничке грешке,1
03.08.2026,09.08.2026,МЕРОШИНА,Брисање по основу одјаве пребивалишта,7
03.08.2026,09.08.2026,МЕРОШИНА,Брисање по основу смрти лица,7
03.08.2026,09.08.2026,МИОНИЦА,Упис по основу стицања пунолетства,3
03.08.2026,09.08.2026,МИОНИЦА,Упис по основу пријаве пребивалишта,7
03.08.2026,09.08.2026,МИОНИЦА,Промена личних података,7
03.08.2026,09.08.2026,МИОНИЦА,Промена адресе пребивалишта,31
03.08.2026,09.08.2026,МИОНИЦА,Брисање по основу одјаве пребивалишта,1
03.08.2026,09.08.2026,МИОНИЦА,Брисање по основу смрти лица,6
03.08.2026,09.08.2026,НЕГОТИН,Упис по основу стицања пунолетства,9
03.08.2026,09.08.2026,НЕГОТИН,Упис по основу пријаве пребивалишта,9
03.08.2026,09.08.2026,НЕГОТИН,Упис по основу пријема у држављанство,2
03.08.2026,09.08.2026,НЕГОТИН,Промена личних података,10
03.08.2026,09.08.2026,НЕГОТИН,Промена адресе пребивалишта,66
03.08.2026,09.08.2026,НЕГОТИН,Брисање по основу одјаве пребивалишта,1
03.08.2026,09.08.2026,НЕГОТИН,Брисање по основу смрти лица,10
03.08.2026,09.08.2026,НИШ-МЕДИЈАНА,Упис по основу стицања пунолетства,20
03.08.2026,09.08.2026,НИШ-МЕДИЈАНА,Упис по основу пријаве пребивалишта,45
03.08.2026,09.08.2026,НИШ-МЕДИЈАНА,Промена личних података,6
03.08.2026,09.08.2026,НИШ-МЕДИЈАНА,Промена адресе пребивалишта,21
03.08.2026,09.08.2026,НИШ-МЕДИЈАНА,Брисање по основу одјаве пребивалишта,37
03.08.2026,09.08.2026,НИШ-МЕДИЈАНА,Брисање по основу смрти лица,13
03.08.2026,09.08.2026,НИШ-НИШКА БАЊА,Упис по основу стицања пунолетства,1
03.08.2026,09.08.2026,НИШ-НИШКА БАЊА,Упис по основу пријаве пребивалишта,3
03.08.2026,09.08.2026,НИШ-НИШКА БАЊА,Промена личних података,1
03.08.2026,09.08.2026,НИШ-НИШКА БАЊА,Промена адресе пребивалишта,3
03.08.2026,09.08.2026,НИШ-НИШКА БАЊА,Брисање по основу одјаве пребивалишта,3
03.08.2026,09.08.2026,НИШ-НИШКА БАЊА,Брисање по основу смрти лица,4
03.08.2026,09.08.2026,НИШ-ПАЛИЛУЛА,Упис по основу стицања пунолетства,12
03.08.2026,09.08.2026,НИШ-ПАЛИЛУЛА,Упис по основу пријаве пребивалишта,34
03.08.2026,09.08.2026,НИШ-ПАЛИЛУЛА,Упис по основу пријема у држављанство,1
03.08.2026,09.08.2026,НИШ-ПАЛИЛУЛА,Упис по основу пријаве боравишта интерно расељеног лица,1
03.08.2026,09.08.2026,НИШ-ПАЛИЛУЛА,Промена личних података,9
03.08.2026,09.08.2026,НИШ-ПАЛИЛУЛА,Промена адресе пребивалишта,35
03.08.2026,09.08.2026,НИШ-ПАЛИЛУЛА,Брисање по основу одјаве пребивалишта,23
03.08.2026,09.08.2026,НИШ-ПАЛИЛУЛА,Брисање по основу смрти лица,14
03.08.2026,09.08.2026,НИШ-ПАНТЕЛЕЈ,Упис по основу стицања пунолетства,8
03.08.2026,09.08.2026,НИШ-ПАНТЕЛЕЈ,Упис по основу пријаве пребивалишта,34
03.08.2026,09.08.2026,НИШ-ПАНТЕЛЕЈ,Промена личних података,9
03.08.2026,09.08.2026,НИШ-ПАНТЕЛЕЈ,Промена адресе пребивалишта,29
03.08.2026,09.08.2026,НИШ-ПАНТЕЛЕЈ,Брисање по основу одјаве пребивалишта,20
03.08.2026,09.08.2026,НИШ-ПАНТЕЛЕЈ,Брисање по основу смрти лица,8
03.08.2026,09.08.2026,НИШ-ЦРВЕНИ КРСТ,Упис по основу стицања пунолетства,6
03.08.2026,09.08.2026,НИШ-ЦРВЕНИ КРСТ,Упис по основу пријаве пребивалишта,10
03.08.2026,09.08.2026,НИШ-ЦРВЕНИ КРСТ,Промена личних података,3
03.08.2026,09.08.2026,НИШ-ЦРВЕНИ КРСТ,Промена адресе пребивалишта,15
03.08.2026,09.08.2026,НИШ-ЦРВЕНИ КРСТ,Брисање по основу одјаве пребивалишта,9
03.08.2026,09.08.2026,НИШ-ЦРВЕНИ КРСТ,Брисање по основу смрти лица,4
03.08.2026,09.08.2026,НОВА ВАРОШ,Упис по основу стицања пунолетства,3
03.08.2026,09.08.2026,НОВА ВАРОШ,Упис по основу пријаве пребивалишта,2
03.08.2026,09.08.2026,НОВА ВАРОШ,Промена адресе пребивалишта,1
03.08.2026,09.08.2026,НОВА ВАРОШ,Брисање по основу одјаве пребивалишта,3
03.08.2026,09.08.2026,НОВА ВАРОШ,Брисање по основу смрти лица,5
03.08.2026,09.08.2026,НОВА ЦРЊА,Упис по основу стицања пунолетства,2
03.08.2026,09.08.2026,НОВА ЦРЊА,Упис по основу пријаве пребивалишта,1
03.08.2026,09.08.2026,НОВА ЦРЊА,Промена личних података,3
03.08.2026,09.08.2026,НОВА ЦРЊА,Промена адресе пребивалишта,1
03.08.2026,09.08.2026,НОВА ЦРЊА,Брисање по основу смрти лица,2
03.08.2026,09.08.2026,НОВИ БЕЧЕЈ,Упис по основу стицања пунолетства,4
03.08.2026,09.08.2026,НОВИ БЕЧЕЈ,Упис по основу пријаве пребивалишта,6
03.08.2026,09.08.2026,НОВИ БЕЧЕЈ,Промена личних података,1
03.08.2026,09.08.2026,НОВИ БЕЧЕЈ,Промена адресе пребивалишта,7
03.08.2026,09.08.2026,НОВИ БЕЧЕЈ,Брисање по основу одјаве пребивалишта,2
03.08.2026,09.08.2026,НОВИ БЕЧЕЈ,Брисање по основу смрти лица,5
03.08.2026,09.08.2026,НОВИ КНЕЖЕВАЦ,Упис по основу стицања пунолетства,3
03.08.2026,09.08.2026,НОВИ КНЕЖЕВАЦ,Упис по основу пријаве пребивалишта,4
03.08.2026,09.08.2026,НОВИ КНЕЖЕВАЦ,Промена личних података,2
03.08.2026,09.08.2026,НОВИ КНЕЖЕВАЦ,Промена адресе пребивалишта,2
03.08.2026,09.08.2026,НОВИ КНЕЖЕВАЦ,Брисање по основу одјаве пребивалишта,2
03.08.2026,09.08.2026,НОВИ КНЕЖЕВАЦ,Брисање по основу смрти лица,4
03.08.2026,09.08.2026,НОВИ ПАЗАР - ГРАД,Упис по основу стицања пунолетства,33
03.08.2026,09.08.2026,НОВИ ПАЗАР - ГРАД,Упис по основу пријаве пребивалишта,26
03.08.2026,09.08.2026,НОВИ ПАЗАР - ГРАД,Упис по основу пријема у држављанство,2
03.08.2026,09.08.2026,НОВИ ПАЗАР - ГРАД,Промена личних података,13
03.08.2026,09.08.2026,НОВИ ПАЗАР - ГРАД,Промена адресе пребивалишта,135
03.08.2026,09.08.2026,НОВИ ПАЗАР - ГРАД,Брисање по основу одјаве пребивалишта,6
03.08.2026,09.08.2026,НОВИ ПАЗАР - ГРАД,Брисање по основу смрти лица,7
03.08.2026,09.08.2026,НОВИ ПАЗАР - ГРАД,Брисање боравишта интерно расељеног лица,1
03.08.2026,09.08.2026,НОВИ САД - ГРАД,Упис по основу стицања пунолетства,67
03.08.2026,09.08.2026,НОВИ САД - ГРАД,Упис по основу пријаве пребивалишта,145
03.08.2026,09.08.2026,НОВИ САД - ГРАД,Упис по основу пријема у држављанство,1
03.08.2026,09.08.2026,НОВИ САД - ГРАД,Промена личних података,57
03.08.2026,09.08.2026,НОВИ САД - ГРАД,Промена адресе пребивалишта,168
03.08.2026,09.08.2026,НОВИ САД - ГРАД,Брисање по основу одјаве пребивалишта,60
03.08.2026,09.08.2026,НОВИ САД - ГРАД,Брисање по основу смрти лица,66
03.08.2026,09.08.2026,НОВИ САД - ГРАД,Брисање по службеној дужности,21
03.08.2026,09.08.2026,НОВО БРДО,Брисање по основу одјаве пребивалишта,1
03.08.2026,09.08.2026,ОБИЛИЋ,Брисање по основу одјаве пребивалишта,3
03.08.2026,09.08.2026,ОПОВО,Брисање по основу одјаве пребивалишта,2
03.08.2026,09.08.2026,ОРАХОВАЦ,Брисање по основу одјаве пребивалишта,3
03.08.2026,09.08.2026,ОСЕЧИНА,Упис по основу стицања пунолетства,2
03.08.2026,09.08.2026,ОСЕЧИНА,Упис по основу пријаве пребивалишта,3
03.08.2026,09.08.2026,ОСЕЧИНА,Промена личних података,5
03.08.2026,09.08.2026,ОСЕЧИНА,Промена адресе пребивалишта,3
03.08.2026,09.08.2026,ОСЕЧИНА,Брисање по основу одјаве пребивалишта,2
03.08.2026,09.08.2026,ОСЕЧИНА,Брисање по основу смрти лица,5
03.08.2026,09.08.2026,ОЏАЦИ,Упис по основу стицања пунолетства,12
03.08.2026,09.08.2026,ОЏАЦИ,Упис по основу пријаве пребивалишта,6
03.08.2026,09.08.2026,ОЏАЦИ,Упис по основу пријема у држављанство,1
03.08.2026,09.08.2026,ОЏАЦИ,Промена личних података,6
03.08.2026,09.08.2026,ОЏАЦИ,Промена адресе пребивалишта,6
03.08.2026,09.08.2026,ОЏАЦИ,Брисање по основу одјаве пребивалишта,5
03.08.2026,09.08.2026,ОЏАЦИ,Брисање по основу смрти лица,10
03.08.2026,09.08.2026,ПАНЧЕВО - ГРАД,Упис по основу стицања пунолетства,31
03.08.2026,09.08.2026,ПАНЧЕВО - ГРАД,Упис по основу пријаве пребивалишта,31
03.08.2026,09.08.2026,ПАНЧЕВО - ГРАД,Промена личних података,21
03.08.2026,09.08.2026,ПАНЧЕВО - ГРАД,Промена адресе пребивалишта,50
03.08.2026,09.08.2026,ПАНЧЕВО - ГРАД,Брисање по основу одјаве пребивалишта,14
03.08.2026,09.08.2026,ПАНЧЕВО - ГРАД,Брисање по основу смрти лица,21
03.08.2026,09.08.2026,ПАНЧЕВО - ГРАД,Потврда о упису у бирачки списак,2
03.08.2026,09.08.2026,ПАРАЋИН,Упис по основу стицања пунолетства,11
03.08.2026,09.08.2026,ПАРАЋИН,Упис по основу пријаве пребивалишта,17
03.08.2026,09.08.2026,ПАРАЋИН,Промена личних података,9
03.08.2026,09.08.2026,ПАРАЋИН,Промена адресе пребивалишта,128
03.08.2026,09.08.2026,ПАРАЋИН,Промена адресе боравишта интерно расељеног лица,1
03.08.2026,09.08.2026,ПАРАЋИН,Брисање по основу одјаве пребивалишта,2
03.08.2026,09.08.2026,ПАРАЋИН,Брисање по основу смрти лица,11
03.08.2026,09.08.2026,ПАРАЋИН,Брисање боравишта интерно расељеног лица,1
03.08.2026,09.08.2026,ПЕТРОВАЦ НА МЛАВИ,Упис по основу стицања пунолетства,4
03.08.2026,09.08.2026,ПЕТРОВАЦ НА МЛАВИ,Упис по основу пријаве пребивалишта,5
03.08.2026,09.08.2026,ПЕТРОВАЦ НА МЛАВИ,Промена адресе пребивалишта,58
03.08.2026,09.08.2026,ПЕТРОВАЦ НА МЛАВИ,Брисање по основу смрти лица,9
03.08.2026,09.08.2026,ПЕТРОВАЦ НА МЛАВИ,Исправка техничке грешке,1
03.08.2026,09.08.2026,ПЕЋ,Брисање по основу одјаве пребивалишта,3
03.08.2026,09.08.2026,ПЕЋИНЦИ,Упис по основу стицања пунолетства,6
03.08.2026,09.08.2026,ПЕЋИНЦИ,Упис по основу пријаве пребивалишта,7
03.08.2026,09.08.2026,ПЕЋИНЦИ,Промена личних података,3
03.08.2026,09.08.2026,ПЕЋИНЦИ,Промена адресе пребивалишта,3
03.08.2026,09.08.2026,ПЕЋИНЦИ,Брисање по основу одјаве пребивалишта,5
03.08.2026,09.08.2026,ПЕЋИНЦИ,Брисање по основу смрти лица,3
03.08.2026,09.08.2026,ПЕЋИНЦИ,Брисање по службеној дужности,2
03.08.2026,09.08.2026,ПИРОТ - ГРАД,Упис по основу стицања пунолетства,13
03.08.2026,09.08.2026,ПИРОТ - ГРАД,Упис по основу пријаве пребивалишта,1
03.08.2026,09.08.2026,ПИРОТ - ГРАД,Промена личних података,5
03.08.2026,09.08.2026,ПИРОТ - ГРАД,Промена адресе пребивалишта,17
03.08.2026,09.08.2026,ПИРОТ - ГРАД,Брисање по основу одјаве пребивалишта,9
03.08.2026,09.08.2026,ПИРОТ - ГРАД,Брисање по основу смрти лица,14
03.08.2026,09.08.2026,ПИРОТ - ГРАД,Исправка техничке грешке,1
03.08.2026,09.08.2026,ПИРОТ - ГРАД,Брисање по службеној дужности,1
03.08.2026,09.08.2026,ПЛАНДИШТЕ,Упис по основу стицања пунолетства,1
03.08.2026,09.08.2026,ПЛАНДИШТЕ,Упис по основу пријаве пребивалишта,3
03.08.2026,09.08.2026,ПЛАНДИШТЕ,Промена личних података,2
03.08.2026,09.08.2026,ПЛАНДИШТЕ,Промена адресе пребивалишта,1
03.08.2026,09.08.2026,ПЛАНДИШТЕ,Брисање по основу одјаве пребивалишта,3
03.08.2026,09.08.2026,ПЛАНДИШТЕ,Брисање по основу смрти лица,1
03.08.2026,09.08.2026,ПОЖАРЕВАЦ,Упис по основу стицања пунолетства,14
03.08.2026,09.08.2026,ПОЖАРЕВАЦ,Упис по основу пријаве пребивалишта,19
03.08.2026,09.08.2026,ПОЖАРЕВАЦ,Промена личних података,8
03.08.2026,09.08.2026,ПОЖАРЕВАЦ,Промена адресе пребивалишта,41
03.08.2026,09.08.2026,ПОЖАРЕВАЦ,Брисање по основу одјаве пребивалишта,13
03.08.2026,09.08.2026,ПОЖАРЕВАЦ,Брисање по основу смрти лица,17
03.08.2026,09.08.2026,ПОЖАРЕВАЦ,Брисање боравишта интерно расељеног лица,1
03.08.2026,09.08.2026,ПОЖАРЕВАЦ-КОСТОЛАЦ,Упис по основу стицања пунолетства,2
03.08.2026,09.08.2026,ПОЖАРЕВАЦ-КОСТОЛАЦ,Упис по основу пријаве пребивалишта,3
03.08.2026,09.08.2026,ПОЖАРЕВАЦ-КОСТОЛАЦ,Промена личних података,1
03.08.2026,09.08.2026,ПОЖАРЕВАЦ-КОСТОЛАЦ,Промена адресе пребивалишта,5
03.08.2026,09.08.2026,ПОЖАРЕВАЦ-КОСТОЛАЦ,Брисање по основу одјаве пребивалишта,3
03.08.2026,09.08.2026,ПОЖАРЕВАЦ-КОСТОЛАЦ,Брисање по основу смрти лица,6
03.08.2026,09.08.2026,ПОЖЕГА,Упис по основу стицања пунолетства,6
03.08.2026,09.08.2026,ПОЖЕГА,Упис по основу пријаве пребивалишта,3
03.08.2026,09.08.2026,ПОЖЕГА,Промена личних података,8
03.08.2026,09.08.2026,ПОЖЕГА,Промена адресе пребивалишта,43
03.08.2026,09.08.2026,ПОЖЕГА,Брисање по основу одјаве пребивалишта,6
03.08.2026,09.08.2026,ПОЖЕГА,Брисање по основу смрти лица,5
03.08.2026,09.08.2026,ПРЕШЕВО,Упис по основу стицања пунолетства,10
03.08.2026,09.08.2026,ПРЕШЕВО,Упис по основу пријаве пребивалишта,23
03.08.2026,09.08.2026,ПРЕШЕВО,Промена личних података,8
03.08.2026,09.08.2026,ПРЕШЕВО,Промена адресе пребивалишта,141
03.08.2026,09.08.2026,ПРЕШЕВО,Брисање по основу отпуста из држављанства,5
03.08.2026,09.08.2026,ПРЕШЕВО,Брисање по основу смрти лица,2
03.08.2026,09.08.2026,ПРЕШЕВО,Исправка техничке грешке,2
03.08.2026,09.08.2026,ПРИБОЈ,Упис по основу стицања пунолетства,8
03.08.2026,09.08.2026,ПРИБОЈ,Упис по основу пријаве пребивалишта,2
03.08.2026,09.08.2026,ПРИБОЈ,Промена адресе пребивалишта,65
03.08.2026,09.08.2026,ПРИБОЈ,Брисање по основу одјаве пребивалишта,4
03.08.2026,09.08.2026,ПРИБОЈ,Брисање по основу смрти лица,5
03.08.2026,09.08.2026,ПРИЗРЕН,Брисање по основу одјаве пребивалишта,2
03.08.2026,09.08.2026,ПРИЈЕПОЉЕ,Упис по основу стицања пунолетства,37
03.08.2026,09.08.2026,ПРИЈЕПОЉЕ,Упис по основу пријаве пребивалишта,13
03.08.2026,09.08.2026,ПРИЈЕПОЉЕ,Упис по основу пријема у држављанство,2
03.08.2026,09.08.2026,ПРИЈЕПОЉЕ,Упис по основу пријаве боравишта интерно расељеног лица,1
03.08.2026,09.08.2026,ПРИЈЕПОЉЕ,Промена личних података,6
03.08.2026,09.08.2026,ПРИЈЕПОЉЕ,Промена адресе пребивалишта,207
03.08.2026,09.08.2026,ПРИЈЕПОЉЕ,Брисање по основу одјаве пребивалишта,9
03.08.2026,09.08.2026,ПРИЈЕПОЉЕ,Брисање по основу смрти лица,8
03.08.2026,09.08.2026,ПРИШТИНА - ГРАД,Брисање по основу одјаве пребивалишта,9
03.08.2026,09.08.2026,ПРОКУПЉЕ - ГРАД,Упис по основу стицања пунолетства,11
03.08.2026,09.08.2026,ПРОКУПЉЕ - ГРАД,Упис по основу пријаве пребивалишта,12
03.08.2026,09.08.2026,ПРОКУПЉЕ - ГРАД,Промена личних података,6
03.08.2026,09.08.2026,ПРОКУПЉЕ - ГРАД,Промена адресе пребивалишта,10
03.08.2026,09.08.2026,ПРОКУПЉЕ - ГРАД,Промена адресе боравишта интерно расељеног лица,2
03.08.2026,09.08.2026,ПРОКУПЉЕ - ГРАД,Брисање по основу одјаве пребивалишта,3
03.08.2026,09.08.2026,ПРОКУПЉЕ - ГРАД,Брисање по основу смрти лица,14
03.08.2026,09.08.2026,ПРОКУПЉЕ - ГРАД,Брисање по службеној дужности,1
03.08.2026,09.08.2026,РАЖАЊ,Упис по основу пријаве пребивалишта,6
03.08.2026,09.08.2026,РАЖАЊ,Промена адресе пребивалишта,14
03.08.2026,09.08.2026,РАЖАЊ,Брисање по основу одјаве пребивалишта,1
03.08.2026,09.08.2026,РАЖАЊ,Брисање по основу смрти лица,2
03.08.2026,09.08.2026,РАЧА,Упис по основу стицања пунолетства,4
03.08.2026,09.08.2026,РАЧА,Упис по основу пријаве пребивалишта,3
03.08.2026,09.08.2026,РАЧА,Промена адресе пребивалишта,6
03.08.2026,09.08.2026,РАЧА,Брисање по основу одјаве пребивалишта,8
03.08.2026,09.08.2026,РАЧА,Брисање по основу смрти лица,4
03.08.2026,09.08.2026,РАШКА,Упис по основу стицања пунолетства,4
03.08.2026,09.08.2026,РАШКА,Упис по основу пријаве пребивалишта,12
03.08.2026,09.08.2026,РАШКА,Промена личних података,1
03.08.2026,09.08.2026,РАШКА,Промена адресе пребивалишта,13
03.08.2026,09.08.2026,РАШКА,Брисање по основу одјаве пребивалишта,5
03.08.2026,09.08.2026,РАШКА,Брисање по основу смрти лица,7
03.08.2026,09.08.2026,РЕКОВАЦ,Упис по основу стицања пунолетства,1
03.08.2026,09.08.2026,РЕКОВАЦ,Упис по основу пријаве пребивалишта,3
03.08.2026,09.08.2026,РЕКОВАЦ,Промена личних података,3
03.08.2026,09.08.2026,РЕКОВАЦ,Промена адресе пребивалишта,24
03.08.2026,09.08.2026,РЕКОВАЦ,Брисање по основу одјаве пребивалишта,3
03.08.2026,09.08.2026,РЕКОВАЦ,Брисање по основу смрти лица,3
03.08.2026,09.08.2026,РУМА,Упис по основу стицања пунолетства,19
03.08.2026,09.08.2026,РУМА,Упис по основу пријаве пребивалишта,15
03.08.2026,09.08.2026,РУМА,Промена личних података,6
03.08.2026,09.08.2026,РУМА,Промена адресе пребивалишта,47
03.08.2026,09.08.2026,РУМА,Брисање по основу одјаве пребивалишта,9
03.08.2026,09.08.2026,РУМА,Брисање по основу смрти лица,16
03.08.2026,09.08.2026,РУМА,Исправка техничке грешке,1
03.08.2026,09.08.2026,РУМА,Брисање по службеној дужности,2
03.08.2026,09.08.2026,СВИЛАЈНАЦ,Упис по основу стицања пунолетства,11
03.08.2026,09.08.2026,СВИЛАЈНАЦ,Упис по основу пријаве пребивалишта,10
03.08.2026,09.08.2026,СВИЛАЈНАЦ,Упис по основу пријема у држављанство,1
03.08.2026,09.08.2026,СВИЛАЈНАЦ,Промена личних података,15
03.08.2026,09.08.2026,СВИЛАЈНАЦ,Промена адресе пребивалишта,49
03.08.2026,09.08.2026,СВИЛАЈНАЦ,Брисање по основу одјаве пребивалишта,4
03.08.2026,09.08.2026,СВИЛАЈНАЦ,Брисање по основу смрти лица,9
03.08.2026,09.08.2026,СВИЛАЈНАЦ,Брисање по службеној дужности,1
03.08.2026,09.08.2026,СВРЉИГ,Упис по основу стицања пунолетства,2
03.08.2026,09.08.2026,СВРЉИГ,Упис по основу пријаве пребивалишта,2
03.08.2026,09.08.2026,СВРЉИГ,Промена личних података,1
03.08.2026,09.08.2026,СВРЉИГ,Промена адресе пребивалишта,10
03.08.2026,09.08.2026,СВРЉИГ,Брисање по основу одјаве пребивалишта,3
03.08.2026,09.08.2026,СВРЉИГ,Брисање по основу смрти лица,3
03.08.2026,09.08.2026,СЕНТА,Упис по основу стицања пунолетства,2
03.08.2026,09.08.2026,СЕНТА,Упис по основу пријаве пребивалишта,2
03.08.2026,09.08.2026,СЕНТА,Промена личних података,7
03.08.2026,09.08.2026,СЕНТА,Промена адресе пребивалишта,12
03.08.2026,09.08.2026,СЕНТА,Брисање по основу одјаве пребивалишта,2
03.08.2026,09.08.2026,СЕНТА,Брисање по основу смрти лица,7
03.08.2026,09.08.2026,СЕЧАЊ,Упис по основу стицања пунолетства,16
03.08.2026,09.08.2026,СЕЧАЊ,Упис по основу пријаве пребивалишта,7
03.08.2026,09.08.2026,СЕЧАЊ,Промена личних података,4
03.08.2026,09.08.2026,СЕЧАЊ,Промена адресе пребивалишта,7
03.08.2026,09.08.2026,СЕЧАЊ,Брисање по основу одјаве пребивалишта,2
03.08.2026,09.08.2026,СЕЧАЊ,Брисање по основу смрти лица,2
03.08.2026,09.08.2026,СЈЕНИЦА,Упис по основу стицања пунолетства,9
03.08.2026,09.08.2026,СЈЕНИЦА,Упис по основу пријаве пребивалишта,1
03.08.2026,09.08.2026,СЈЕНИЦА,Промена личних података,7
03.08.2026,09.08.2026,СЈЕНИЦА,Промена адресе пребивалишта,92
03.08.2026,09.08.2026,СЈЕНИЦА,Брисање по основу одјаве пребивалишта,7
03.08.2026,09.08.2026,СЈЕНИЦА,Брисање по основу смрти лица,5
03.08.2026,09.08.2026,СМЕДЕРЕВО - ГРАД,Упис по основу стицања пунолетства,27
03.08.2026,09.08.2026,СМЕДЕРЕВО - ГРАД,Упис по основу пријаве пребивалишта,13
03.08.2026,09.08.2026,СМЕДЕРЕВО - ГРАД,Промена личних података,63
